[32mINFO[0m | 2026-06-02 20:25:21 | PacketSniffer | Initialized packet sniffer on interface: eth0
[32mINFO[0m | 2026-06-04 11:39:11 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:11 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:11 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:12 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:12 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:12 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:12 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:12 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:12 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:12 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:12 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:12 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:12 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:12 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:13 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:13 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:13 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:13 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:13 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:13 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:13 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:13 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:13 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:13 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:13 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:14 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:14 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:14 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:14 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:14 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:14 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:14 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:14 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:14 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:14 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:14 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:15 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:15 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:15 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:15 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:15 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:15 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:15 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:15 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:15 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:15 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:15 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:16 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:16 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:16 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:16 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:16 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:16 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:16 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:16 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:16 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:16 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:16 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:17 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:17 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:17 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:17 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:17 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:17 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:17 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:17 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:17 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:17 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:17 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:17 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:17 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:17 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:17 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:17 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:17 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:17 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:17 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:17 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:17 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:17 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:18 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:18 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:18 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:18 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:18 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:18 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:18 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:18 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:18 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:18 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:18 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:19 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:19 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:19 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:19 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:19 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:19 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:19 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:19 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:19 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:19 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:19 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:20 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:20 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:20 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:20 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:20 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:20 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:20 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:20 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:20 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:20 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:20 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:21 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:21 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:21 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:21 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:21 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:21 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:21 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:21 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:21 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:21 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:21 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:22 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:22 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:22 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:22 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:22 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:22 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:22 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:22 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:22 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:22 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:22 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:23 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:23 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:23 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:23 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:23 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:23 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:23 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:23 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:23 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:23 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:23 | PacketSniffer |   Windows: Run terminal as Administrator
[32mINFO[0m | 2026-06-04 11:39:24 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:24 | PacketSniffer | STARTING PACKET CAPTURE
[32mINFO[0m | 2026-06-04 11:39:24 | PacketSniffer | ======================================================================
[32mINFO[0m | 2026-06-04 11:39:24 | PacketSniffer | Interface: eth0
[32mINFO[0m | 2026-06-04 11:39:24 | PacketSniffer | Count: 10
[32mINFO[0m | 2026-06-04 11:39:24 | PacketSniffer | Timeout: 2
[32mINFO[0m | 2026-06-04 11:39:24 | PacketSniffer | ======================================================================

[31mERROR[0m | 2026-06-04 11:39:24 | PacketSniffer | Permission denied! Packet capture requires administrator privileges.
[32mINFO[0m | 2026-06-04 11:39:24 | PacketSniffer | 
To run with proper permissions:
[32mINFO[0m | 2026-06-04 11:39:24 | PacketSniffer |   Linux: sudo python realtime/packet_sniffer.py
[32mINFO[0m | 2026-06-04 11:39:24 | PacketSniffer |   Windows: Run terminal as Administrator
