[32mINFO[0m | 2026-06-02 20:25:21 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-04 12:02:45 | Prevention | IP 23.210.73.231 is already blocked
[32mINFO[0m | 2026-06-04 12:02:45 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:49 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:50 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:02:50 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:50 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:50 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:50 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:51 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:51 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:51 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:51 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:51 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:02:54 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:54 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:54 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:54 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:54 | Prevention | IP 8.8.4.4 is already blocked
[32mINFO[0m | 2026-06-04 12:02:55 | Prevention | IP 8.8.4.4 is already blocked
[32mINFO[0m | 2026-06-04 12:02:55 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:55 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:02:55 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:55 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:02:57 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:57 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:02:57 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:57 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 12:02:57 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:57 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:58 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 12:02:58 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 12:02:58 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:02:58 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:00 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:03:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:00 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:03:01 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:01 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:03 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:03:03 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:03 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:03:03 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:03:03 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:03 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:03 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:03:03 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:03:03 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:04 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:03:05 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:05 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:03:05 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:05 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:05 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:06 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:06 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:06 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:06 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:03:06 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:03:06 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:06 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:03:07 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:07 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:03:07 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:07 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:03:07 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:07 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:07 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 12:03:07 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 12:03:07 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 12:03:07 | Prevention | IP Address: 104.18.32.47
[32mINFO[0m | 2026-06-04 12:03:07 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 12:03:07 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 12:03:07 | Prevention | Expires: 2026-06-04 13:03:07
[32mINFO[0m | 2026-06-04 12:03:07 | Prevention | ======================================================================

[32mINFO[0m | 2026-06-04 12:03:07 | Prevention | [SIMULATED] Blocking IP 104.18.32.47
[32mINFO[0m | 2026-06-04 12:03:07 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 12:03:07 | Prevention | ✅ IP 104.18.32.47 blocked successfully
[32mINFO[0m | 2026-06-04 12:03:07 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:08 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:03:08 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:03:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:08 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:03:08 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:03:08 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:03:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:08 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:03:09 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:03:09 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:03:09 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:03:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:09 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:03:09 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:03:09 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:03:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:09 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:03:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:10 | Prevention | IP 104.18.32.47 is already blocked
[32mINFO[0m | 2026-06-04 12:03:10 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:03:10 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:03:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:11 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:03:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:11 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:03:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:12 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:12 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:12 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:12 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:12 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:12 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:03:12 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:03:12 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:12 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:03:13 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 12:03:15 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:03:15 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:15 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:03:16 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:16 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:16 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:03:16 | Prevention | IP 8.8.4.4 is already blocked
[32mINFO[0m | 2026-06-04 12:03:16 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:16 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 12:03:16 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 12:03:16 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 12:03:16 | Prevention | IP Address: 184.27.140.134
[32mINFO[0m | 2026-06-04 12:03:16 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 12:03:16 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 12:03:16 | Prevention | Expires: 2026-06-04 13:03:16
[32mINFO[0m | 2026-06-04 12:03:16 | Prevention | ======================================================================

[32mINFO[0m | 2026-06-04 12:03:16 | Prevention | [SIMULATED] Blocking IP 184.27.140.134
[32mINFO[0m | 2026-06-04 12:03:16 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 12:03:16 | Prevention | ✅ IP 184.27.140.134 blocked successfully
[32mINFO[0m | 2026-06-04 12:03:17 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:17 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:17 | Prevention | IP 184.27.140.134 is already blocked
[32mINFO[0m | 2026-06-04 12:03:17 | Prevention | IP 184.27.140.134 is already blocked
[32mINFO[0m | 2026-06-04 12:03:18 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:18 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:18 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:03:18 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:18 | Prevention | IP 184.27.140.134 is already blocked
[32mINFO[0m | 2026-06-04 12:03:18 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:03:18 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:19 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:19 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:03:19 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:03:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:20 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:03:20 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:03:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:20 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:03:20 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:03:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:21 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:21 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:21 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:03:23 | Prevention | IP 184.27.140.134 is already blocked
[32mINFO[0m | 2026-06-04 12:03:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:23 | Prevention | IP 184.27.140.134 is already blocked
[32mINFO[0m | 2026-06-04 12:03:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:23 | Prevention | IP 184.27.140.134 is already blocked
[32mINFO[0m | 2026-06-04 12:03:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:23 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:03:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:24 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:26 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:28 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:29 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:29 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:03:29 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:29 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:03:29 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:29 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:29 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:03:29 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:03:29 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:03:30 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:32 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:03:32 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:03:34 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:34 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:34 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:35 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:03:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:35 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:35 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:03:35 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:03:36 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:03:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:36 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:36 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:03:36 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:03:38 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:38 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:03:39 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:39 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 12:03:39 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:39 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:39 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:03:39 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:40 | Prevention | IP 8.8.4.4 is already blocked
[32mINFO[0m | 2026-06-04 12:03:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:40 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:03:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:40 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:40 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:03:41 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:03:41 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:03:41 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:24:25 | Prevention | Loaded 58 blocked IPs from file
[32mINFO[0m | 2026-06-04 12:24:25 | Prevention | IP Blocker initialized on Linux
[32mINFO[0m | 2026-06-04 12:24:27 | Prevention | Loaded 58 blocked IPs from file
[32mINFO[0m | 2026-06-04 12:24:27 | Prevention | IP Blocker initialized on Linux
[32mINFO[0m | 2026-06-04 12:24:49 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:24:49 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:24:49 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:24:51 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:24:51 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:24:51 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:24:51 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:24:51 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:24:51 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:24:51 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:24:51 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:24:52 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:24:52 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:24:53 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:24:53 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:24:53 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:24:53 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:24:54 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:24:54 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:24:54 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:24:54 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:24:54 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:24:54 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:24:56 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:24:57 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:24:57 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:24:59 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:24:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:24:59 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:24:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:24:59 | Prevention | IP 71.18.222.1 is already blocked
[32mINFO[0m | 2026-06-04 12:24:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:24:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:00 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:25:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:02 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:02 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:02 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:02 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:02 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:02 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:02 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:03 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:03 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:05 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:05 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 12:25:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:09 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:25:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:10 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:10 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:10 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:10 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:10 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:12 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:12 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 12:25:19 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:19 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 12:25:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:20 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 12:25:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 12:25:20 | Prevention | IP 172.22.177.9 is already blocked
