[32mINFO[0m | 2026-06-02 20:25:21 | Prevention | Loaded 39 blocked IPs from file
[32mINFO[0m | 2026-06-04 11:58:47 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:47 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:47 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:47 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:47 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:47 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:47 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 11:58:47 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:47 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 11:58:47 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:48 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:58:48 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 11:58:48 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:58:48 | Prevention | IP Address: 23.44.201.197
[32mINFO[0m | 2026-06-04 11:58:48 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 11:58:48 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 11:58:48 | Prevention | Expires: 2026-06-04 12:58:48
[32mINFO[0m | 2026-06-04 11:58:48 | Prevention | ======================================================================

[32mINFO[0m | 2026-06-04 11:58:48 | Prevention | [SIMULATED] Blocking IP 23.44.201.197
[32mINFO[0m | 2026-06-04 11:58:48 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 11:58:48 | Prevention | ✅ IP 23.44.201.197 blocked successfully
[32mINFO[0m | 2026-06-04 11:58:48 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:48 | Prevention | IP 23.44.201.197 is already blocked
[32mINFO[0m | 2026-06-04 11:58:48 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:48 | Prevention | IP 23.44.201.197 is already blocked
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | IP 23.44.201.197 is already blocked
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:50 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:48 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:48 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | IP Address: 23.44.201.212
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | Expires: 2026-06-04 12:58:49
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | ======================================================================

[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | [SIMULATED] Blocking IP 23.44.201.212
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | ✅ IP 23.44.201.212 blocked successfully
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:49 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:51 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:51 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:51 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:51 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:51 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:52 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:52 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 11:58:52 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:52 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 11:58:52 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:53 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:53 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:53 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:53 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:53 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:53 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:53 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:53 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:54 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:54 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:56 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:56 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:56 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:56 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:56 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:56 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:56 | Prevention | IP 23.210.73.82 is already blocked
[32mINFO[0m | 2026-06-04 11:58:57 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 11:58:57 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:57 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:59 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:58:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:59 | Prevention | IP 23.43.85.207 is already blocked
[32mINFO[0m | 2026-06-04 11:58:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:59 | Prevention | IP 71.18.46.227 is already blocked
[32mINFO[0m | 2026-06-04 11:58:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:58:59 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:00 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:59:00 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:01 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:59:01 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:01 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 11:59:02 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:02 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:02 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:59:02 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:02 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:02 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:59:02 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:59:04 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:59:05 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:59:05 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:05 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:59:05 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:05 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:59:05 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 11:59:05 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:59:05 | Prevention | IP Address: 155.102.150.28
[32mINFO[0m | 2026-06-04 11:59:05 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 11:59:05 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 11:59:05 | Prevention | Expires: 2026-06-04 12:59:05
[32mINFO[0m | 2026-06-04 11:59:05 | Prevention | ======================================================================

[32mINFO[0m | 2026-06-04 11:59:05 | Prevention | [SIMULATED] Blocking IP 155.102.150.28
[32mINFO[0m | 2026-06-04 11:59:05 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 11:59:05 | Prevention | ✅ IP 155.102.150.28 blocked successfully
[32mINFO[0m | 2026-06-04 11:59:05 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:07 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 11:59:07 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:07 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 11:59:07 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:07 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:08 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:59:08 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 11:59:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:08 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 11:59:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:08 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:09 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 11:59:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:09 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 11:59:09 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:59:09 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 11:59:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:09 | Prevention | IP 34.49.39.67 is already blocked
[32mINFO[0m | 2026-06-04 11:59:09 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:11 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:59:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:11 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:12 | Prevention | IP 8.8.8.8 is already blocked
[32mINFO[0m | 2026-06-04 11:59:12 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:12 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:59:12 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:59:12 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:12 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:12 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:59:14 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:59:14 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:59:15 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:15 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:59:15 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:17 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:17 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:59:17 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:19 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:19 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:59:20 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:21 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:21 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:22 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:22 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:59:22 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:22 | Prevention | IP 172.64.155.209 is already blocked
[32mINFO[0m | 2026-06-04 11:59:22 | Prevention | IP 185.125.190.57 is already blocked
[32mINFO[0m | 2026-06-04 11:59:22 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:22 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:59:22 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:23 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:59:23 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 11:59:23 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:59:23 | Prevention | IP Address: 155.102.150.22
[32mINFO[0m | 2026-06-04 11:59:23 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 11:59:23 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 11:59:23 | Prevention | Expires: 2026-06-04 12:59:23
[32mINFO[0m | 2026-06-04 11:59:23 | Prevention | ======================================================================

[32mINFO[0m | 2026-06-04 11:59:23 | Prevention | [SIMULATED] Blocking IP 155.102.150.22
[32mINFO[0m | 2026-06-04 11:59:23 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 11:59:23 | Prevention | ✅ IP 155.102.150.22 blocked successfully
[32mINFO[0m | 2026-06-04 11:59:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:23 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:23 | Prevention | IP 155.102.150.22 is already blocked
[32mINFO[0m | 2026-06-04 11:59:23 | Prevention | IP 155.102.150.22 is already blocked
[32mINFO[0m | 2026-06-04 11:59:23 | Prevention | IP 155.102.150.22 is already blocked
[32mINFO[0m | 2026-06-04 11:59:24 | Prevention | IP 155.102.150.22 is already blocked
[32mINFO[0m | 2026-06-04 11:59:24 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:24 | Prevention | IP 155.102.150.22 is already blocked
[32mINFO[0m | 2026-06-04 11:59:25 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:25 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:25 | Prevention | IP 23.210.73.236 is already blocked
[32mINFO[0m | 2026-06-04 11:59:25 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:25 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:59:25 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:59:25 | Prevention | 🚫 BLOCKING IP ADDRESS
[32mINFO[0m | 2026-06-04 11:59:25 | Prevention | ======================================================================
[32mINFO[0m | 2026-06-04 11:59:25 | Prevention | IP Address: 8.8.4.4
[32mINFO[0m | 2026-06-04 11:59:25 | Prevention | Reason: Anomaly Detected
[32mINFO[0m | 2026-06-04 11:59:25 | Prevention | Duration: 3600 seconds
[32mINFO[0m | 2026-06-04 11:59:25 | Prevention | Expires: 2026-06-04 12:59:25
[32mINFO[0m | 2026-06-04 11:59:25 | Prevention | ======================================================================

[32mINFO[0m | 2026-06-04 11:59:25 | Prevention | [SIMULATED] Blocking IP 8.8.4.4
[32mINFO[0m | 2026-06-04 11:59:25 | Prevention | (Real blocking disabled or not available on this platform)
[32mINFO[0m | 2026-06-04 11:59:25 | Prevention | ✅ IP 8.8.4.4 blocked successfully
[32mINFO[0m | 2026-06-04 11:59:25 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:25 | Prevention | IP 71.18.46.241 is already blocked
[32mINFO[0m | 2026-06-04 11:59:26 | Prevention | IP 172.22.177.9 is already blocked
[32mINFO[0m | 2026-06-04 11:59:26 | Prevention | IP 172.22.177.9 is already blocked
